# Smoothieboard configuration file, see http://smoothieware.org/configuring-smoothie
# NOTE Lines must not exceed 132 characters, and '#' characters mean what follows is ignored
## Robot module configurations : general handling of movement G-codes and slicing into moves


# Delta configuration
# See http://smoothieware.org/delta
arm_solution                                 cartesian     # 笛卡尔    


extruder.hotend.enable                          true          # 使能挤出机，如果为false，相关的配置都将被忽略

# Arm solution configuration : Cartesian robot. Translates mm positions into stepper positions
# See http://smoothieware.org/stepper-motors
alpha_steps_per_mm                           80              # X轴运动1mm需要的步进数
beta_steps_per_mm                            80              # Y轴
gamma_steps_per_mm                           400             # Z轴
extruder.hotend.steps_per_mm                 100              # E轴运动1mm需要的步进数

# Cartesian axis speed limits
x_axis_max_speed                             12000            # X轴最大移动速率 mm/min
y_axis_max_speed                             12000            # Y轴
z_axis_max_speed                             150              # Z轴

alpha_max_rate                               12000.0          # X轴最大速率 mm/min
beta_max_rate                                12000.0          # Maxmimum rate in mm/min
gamma_max_rate                               150.0            # Maximum rate in mm/min

# Basic motion configuration
default_feed_rate                            2400             # G1/G2/G3的默认速率(mm/minute)
default_seek_rate                            2400             # G0的默认速率 (mm/minute)
mm_per_arc_segment                           0.5              # 圆弧分段的固定长度, 0 to disable
mm_max_arc_error                             0.01             # The maximum error for line segments that divide arcs 0 to disable




# Planner module configuration : Look-ahead and acceleration configuration
# See http://smoothieware.org/motion-control
acceleration                                 3000             # 加速度 mm/s^2
#z_acceleration                              500              # Z轴加速度 mm/s^2, 0 uses acceleration which is the default. DO NOT SET ON A DELTA
junction_deviation                           0.05             # See http://smoothieware.org/motion-control#junction-deviation
#z_junction_deviation                        0.0              # For Z only moves, -1 uses junction_deviation, zero disables junction_deviation on z moves DO NOT SET ON A DELTA


# Stepper module configuration 
# Pins are defined as  ports, and pin numbers, appending "!" to the number will invert a pin
# See http://smoothieware.org/pin-configuration and http://smoothieware.org/pinout
alpha_step_pin                               2.2              # X轴的step signal管脚
beta_step_pin                                0.19              # Pin for beta stepper step signal
gamma_step_pin                               0.22              # Pin for gamma stepper step signal
extruder.hotend.step_pin                     2.13              # 挤出的step signal管脚

alpha_dir_pin                                2.6              # X轴的方向stepper direction管脚, add '!' to 翻转电机运转方向
beta_dir_pin                                 0.20             # Pin for beta stepper direction, add '!' to reverse direction
gamma_dir_pin                                2.11!             # Pin for gamma stepper direction, add '!' to reverse direction
extruder.hotend.dir_pin                      0.11    	      # 挤出的方向dir signal管脚 ( add '!' to 翻转电机运转方向)

alpha_en_pin                                 2.1              # X轴使能管脚
beta_en_pin                                  2.8             # Pin for beta enable
gamma_en_pin                                 0.21             # Pin for gamma enable
extruder.hotend.en_pin                       2.12             # 挤出的使能信号

alpha_current                                0.9              # X轴驱动电流
beta_current                                 0.9              # Y stepper motor current
gamma_current                                0.9              # Z stepper motor current
delta_current                                0.9              # 挤出机1的驱动电流

## Extruder module configuration
# See http://smoothieware.org/extruder
extruder.hotend.default_feed_rate               600           # 挤出的默认速率 ( mm/minute )
extruder.hotend.acceleration                    10000         # 挤出的加速度mm/s^2
extruder.hotend.max_speed                       80            # 最大挤出速度 mm/s

# Extruder offset
